[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 221], [2, 255, 255], [3, 87, 94], [4, 0, 0]]
[[0, 255, 255], [1, 156, 42], [2, 255, 255], [3, 210, 143], [4, 0, 0]]
[[0, 255, 255], [1, 155, 204], [2, 255, 255], [3, 1, 152], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 240, 70], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 35, 128], [4, 0, 0]]
[[0, 255, 255], [1, 156, 45], [2, 255, 255], [3, 150, 87], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 155, 76], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 33, 237], [4, 0, 0]]
[[0, 255, 255], [1, 155, 154], [2, 255, 255], [3, 240, 205], [4, 0, 0]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 4, 31], [4, 0, 0]]
[[0, 255, 255], [1, 155, 248], [2, 255, 255], [3, 207, 15], [4, 0, 0]]
[[0, 255, 255], [1, 156, 61], [2, 255, 255], [3, 91, 11], [4, 0, 0]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 87, 194], [4, 0, 0]]
[[0, 255, 255], [1, 155, 119], [2, 255, 255], [3, 210, 178], [4, 0, 23]]
[[0, 255, 255], [1, 156, 65], [2, 255, 255], [3, 2, 198], [4, 0, 0]]
[[0, 255, 255], [1, 155, 221], [2, 255, 255], [3, 240, 143], [4, 0, 0]]
[[0, 255, 255], [1, 155, 52], [2, 255, 255], [3, 35, 69], [4, 0, 0]]
[[0, 255, 255], [1, 155, 58], [2, 255, 255], [3, 150, 62], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 155, 104], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 33, 218], [4, 0, 0]]
[[0, 255, 255], [1, 155, 82], [2, 255, 255], [3, 240, 184], [4, 0, 0]]
[[0, 255, 255], [1, 155, 140], [2, 255, 255], [3, 3, 150], [4, 0, 0]]
[[0, 255, 255], [1, 156, 87], [2, 255, 255], [3, 206, 138], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 92, 188], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 87, 251], [4, 0, 56]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 210, 59], [4, 0, 0]]
[[0, 255, 255], [1, 156, 52], [2, 255, 255], [3, 3, 125], [4, 0, 0]]
